customer_id,deposit
1584,yes
8297,no
3148,yes
5948,no
3458,yes
4825,yes
10619,no
6264,no
2367,yes
9428,no
9961,no
10957,no
9117,no
1835,yes
5344,no
8014,no
9242,no
5650,no
6428,no
5152,yes
1683,yes
11057,no
8318,no
7800,no
1434,yes
7238,no
10362,no
7171,no
5384,no
9202,no
9862,no
10829,no
7636,no
35,yes
6533,no
50,yes
7304,no
8339,no
6901,no
6997,no
399,yes
4600,yes
95,yes
10821,no
8118,no
6119,no
1862,yes
2836,yes
8721,no
2685,yes
3063,yes
3279,yes
8819,no
562,yes
4868,yes
214,yes
3755,yes
10224,no
6518,no
3457,yes
2818,yes
4058,yes
6903,no
9718,no
8742,no
8612,no
3422,yes
8682,no
10691,no
1113,yes
3608,yes
5646,no
2478,yes
6463,no
7743,no
4871,yes
7364,no
1805,yes
7145,no
1885,yes
8192,no
3100,yes
554,yes
4867,yes
8104,no
9742,no
5664,no
461,yes
6950,no
6676,no
7188,no
960,yes
10911,no
7760,no
483,yes
7456,no
1732,yes
11122,no
5157,yes
4802,yes
4772,yes
856,yes
1406,yes
3842,yes
2955,yes
3834,yes
1530,yes
4574,yes
5379,no
4049,yes
1254,yes
7019,no
5138,yes
10837,no
902,yes
10064,no
3817,yes
7113,no
9025,no
5224,yes
9599,no
7130,no
427,yes
9282,no
3441,yes
10061,no
7051,no
952,yes
1825,yes
3101,yes
360,yes
668,yes
4955,yes
3011,yes
8826,no
7918,no
4347,yes
7666,no
6423,no
2691,yes
5484,no
3468,yes
4828,yes
2531,yes
5579,no
1669,yes
10242,no
7198,no
5479,no
10017,no
9256,no
4502,yes
4812,yes
4454,yes
9643,no
9700,no
9388,no
9573,no
4055,yes
7932,no
4333,yes
10041,no
3680,yes
11005,no
8895,no
1453,yes
6753,no
6131,no
8903,no
9499,no
5886,no
850,yes
4193,yes
10889,no
5431,no
9421,no
7699,no
1891,yes
6201,no
4694,yes
8695,no
4629,yes
6730,no
5376,no
9541,no
2802,yes
7988,no
4329,yes
10138,no
2826,yes
2315,yes
9600,no
9034,no
10268,no
10186,no
6685,no
8025,no
70,yes
9473,no
2474,yes
2216,yes
7581,no
9240,no
4862,yes
608,yes
6711,no
8877,no
4030,yes
5171,yes
5312,no
216,yes
10900,no
9209,no
8949,no
5814,no
4843,yes
1501,yes
8221,no
1971,yes
7336,no
4762,yes
4995,yes
5632,no
2611,yes
1121,yes
7745,no
7624,no
573,yes
7828,no
6489,no
4111,yes
4194,yes
1883,yes
5580,no
5605,no
2899,yes
1472,yes
10497,no
10738,no
2189,yes
3399,yes
518,yes
39,yes
5730,no
3837,yes
1923,yes
11018,no
6109,no
3487,yes
6133,no
3994,yes
7707,no
3689,yes
8380,no
4602,yes
1793,yes
9325,no
6451,no
8396,no
6951,no
3819,yes
5556,no
1496,yes
5081,yes
5419,no
5561,no
4060,yes
624,yes
9906,no
9014,no
764,yes
6422,no
173,yes
4441,yes
169,yes
2701,yes
8248,no
5129,yes
1747,yes
3421,yes
7471,no
6908,no
8097,no
9434,no
1110,yes
5092,yes
7786,no
6760,no
1783,yes
2124,yes
2140,yes
7808,no
3272,yes
5274,yes
9646,no
2876,yes
1594,yes
2252,yes
4428,yes
10452,no
2405,yes
8897,no
1383,yes
434,yes
6761,no
586,yes
47,yes
2974,yes
4439,yes
2753,yes
3880,yes
1516,yes
1459,yes
9277,no
1285,yes
7362,no
1509,yes
6372,no
1393,yes
7861,no
9411,no
5805,no
6252,no
10809,no
8956,no
8824,no
9664,no
1740,yes
10546,no
10255,no
4393,yes
2507,yes
11115,no
8883,no
8307,no
2020,yes
7837,no
4148,yes
4004,yes
8261,no
1457,yes
4959,yes
8898,no
6176,no
10240,no
8394,no
3790,yes
2360,yes
6395,no
291,yes
4326,yes
10356,no
6196,no
3078,yes
3855,yes
9469,no
5199,yes
3434,yes
330,yes
6969,no
927,yes
4564,yes
6087,no
14,yes
8881,no
3884,yes
7640,no
2227,yes
487,yes
8015,no
10208,no
10864,no
1396,yes
7377,no
4676,yes
5688,no
6889,no
2406,yes
1458,yes
3125,yes
621,yes
9727,no
1373,yes
6749,no
6502,no
3870,yes
2328,yes
265,yes
10724,no
10279,no
10256,no
2340,yes
3798,yes
8250,no
3123,yes
10398,no
2980,yes
510,yes
4047,yes
6526,no
6678,no
5551,no
9224,no
3325,yes
3989,yes
259,yes
5711,no
10337,no
6982,no
4999,yes
3859,yes
5577,no
10549,no
7024,no
5214,yes
6662,no
8158,no
2254,yes
747,yes
1701,yes
2236,yes
1433,yes
9507,no
8431,no
3181,yes
5494,no
9840,no
3617,yes
10810,no
4705,yes
2609,yes
6120,no
3737,yes
3984,yes
9623,no
1634,yes
3231,yes
914,yes
1208,yes
1149,yes
6022,no
9714,no
10018,no
9548,no
6210,no
9613,no
3412,yes
6377,no
866,yes
3822,yes
8587,no
9232,no
6693,no
10151,no
5044,yes
7698,no
8187,no
5928,no
6096,no
9387,no
740,yes
7873,no
9051,no
6072,no
6723,no
3251,yes
9134,no
8065,no
2485,yes
367,yes
9195,no
9519,no
7111,no
424,yes
11071,no
5629,no
3963,yes
7120,no
9241,no
3053,yes
10110,no
4847,yes
9885,no
4755,yes
694,yes
8494,no
3048,yes
4096,yes
2348,yes
135,yes
2417,yes
6713,no
9835,no
4189,yes
8294,no
2754,yes
3082,yes
3826,yes
2648,yes
2678,yes
7047,no
1650,yes
9963,no
1084,yes
9237,no
7639,no
8524,no
10635,no
7677,no
10054,no
3721,yes
1427,yes
6220,no
7998,no
4786,yes
10715,no
6673,no
7593,no
426,yes
8794,no
3455,yes
2943,yes
8528,no
5492,no
4634,yes
7711,no
1626,yes
1713,yes
5807,no
6927,no
3547,yes
1786,yes
8233,no
7443,no
2452,yes
5501,no
9542,no
543,yes
839,yes
6842,no
1671,yes
8313,no
8420,no
3704,yes
4377,yes
582,yes
9440,no
4374,yes
8486,no
1237,yes
3025,yes
3,yes
5958,no
6250,no
9142,no
7579,no
2582,yes
7201,no
1807,yes
4404,yes
439,yes
4537,yes
1775,yes
8201,no
10991,no
7637,no
7836,no
3315,yes
6159,no
5816,no
88,yes
4075,yes
6952,no
6156,no
5610,no
744,yes
10324,no
9102,no
10370,no
10924,no
4102,yes
3532,yes
10680,no
6621,no
7846,no
10130,no
8879,no
2075,yes
6957,no
6618,no
5709,no
6188,no
7108,no
1022,yes
6706,no
10102,no
7298,no
8547,no
8629,no
8132,no
1803,yes
710,yes
9193,no
6741,no
2152,yes
407,yes
2651,yes
2271,yes
9259,no
5938,no
1718,yes
6334,no
7228,no
8457,no
2585,yes
7036,no
8696,no
7431,no
10410,no
8759,no
5465,no
9174,no
2629,yes
10009,no
6759,no
41,yes
9568,no
10462,no
4693,yes
3206,yes
10907,no
3570,yes
8240,no
10465,no
7093,no
8796,no
10354,no
7379,no
5200,yes
7879,no
1984,yes
6630,no
3287,yes
5500,no
6147,no
7732,no
3707,yes
10372,no
8872,no
633,yes
8440,no
7959,no
7781,no
3090,yes
2620,yes
5297,no
131,yes
8510,no
2473,yes
9570,no
1864,yes
7283,no
6192,no
96,yes
774,yes
4352,yes
311,yes
5822,no
2337,yes
3860,yes
9285,no
1041,yes
700,yes
3526,yes
469,yes
5838,no
7249,no
7185,no
1479,yes
7542,no
8638,no
119,yes
9950,no
8908,no
10205,no
8224,no
1965,yes
3677,yes
8271,no
1053,yes
5496,no
2238,yes
5321,no
9222,no
5265,yes
7727,no
2692,yes
7199,no
1056,yes
9486,no
9754,no
4442,yes
6387,no
563,yes
3295,yes
2142,yes
1157,yes
1791,yes
5833,no
3316,yes
79,yes
10180,no
6832,no
10446,no
7654,no
1562,yes
6351,no
5840,no
6280,no
9993,no
1662,yes
10515,no
9724,no
6714,no
8127,no
333,yes
2145,yes
450,yes
9923,no
1691,yes
293,yes
3519,yes
10487,no
8460,no
7234,no
5515,no
852,yes
4584,yes
3615,yes
1183,yes
5643,no
9648,no
8637,no
7072,no
3656,yes
1193,yes
5682,no
11155,no
4766,yes
1512,yes
4706,yes
10079,no
500,yes
7399,no
4901,yes
3473,yes
7515,no
5049,yes
7664,no
7656,no
9192,no
8658,no
5030,yes
4224,yes
8613,no
6606,no
10527,no
1201,yes
299,yes
4726,yes
7770,no
7242,no
971,yes
4201,yes
2138,yes
2771,yes
2574,yes
5859,no
10613,no
7962,no
5572,no
7572,no
5289,no
4097,yes
5640,no
3746,yes
10825,no
3207,yes
9844,no
10877,no
1345,yes
10661,no
8746,no
3263,yes
8713,no
895,yes
7265,no
3139,yes
765,yes
6191,no
8674,no
9286,no
9786,no
8459,no
6733,no
565,yes
8858,no
1935,yes
8336,no
1905,yes
8059,no
5516,no
10350,no
2088,yes
3771,yes
4065,yes
1194,yes
11098,no
4301,yes
9415,no
9198,no
6369,no
9097,no
10249,no
6861,no
10510,no
4110,yes
11069,no
10695,no
9839,no
5079,yes
80,yes
4031,yes
4638,yes
2960,yes
335,yes
10574,no
5471,no
4010,yes
5425,no
9162,no
10157,no
6561,no
5714,no
1213,yes
3312,yes
6461,no
5470,no
1904,yes
8893,no
4299,yes
3614,yes
4860,yes
5137,yes
31,yes
5210,yes
8725,no
1408,yes
3971,yes
1566,yes
7931,no
3077,yes
10791,no
2483,yes
1655,yes
7235,no
3424,yes
2210,yes
3334,yes
373,yes
7964,no
9571,no
9161,no
8726,no
9149,no
1250,yes
5183,yes
5701,no
9238,no
8089,no
9068,no
4277,yes
5894,no
7810,no
4900,yes
6061,no
7631,no
7582,no
9373,no
3355,yes
7905,no
315,yes
2425,yes
5617,no
5639,no
8728,no
8205,no
8088,no
4641,yes
2956,yes
3031,yes
5703,no
8778,no
7063,no
1071,yes
3003,yes
3146,yes
4844,yes
6306,no
1511,yes
4169,yes
10152,no
8944,no
9089,no
6224,no
3088,yes
7040,no
1281,yes
10926,no
2127,yes
8566,no
713,yes
6586,no
937,yes
2107,yes
1087,yes
5702,no
5627,no
2927,yes
1277,yes
9221,no
5778,no
2519,yes
881,yes
6620,no
6781,no
1722,yes
6480,no
1746,yes
9099,no
3061,yes
3404,yes
4381,yes
9478,no
2319,yes
9451,no
532,yes
2495,yes
7105,no
2935,yes
4833,yes
2628,yes
4879,yes
2232,yes
1413,yes
1180,yes
2919,yes
6918,no
6482,no
958,yes
3187,yes
6021,no
733,yes
4132,yes
1188,yes
9726,no
11015,no
6060,no
9609,no
3043,yes
6961,no
8362,no
8672,no
3244,yes
5323,no
4898,yes
542,yes
1210,yes
8523,no
123,yes
3616,yes
10595,no
2245,yes
10885,no
1523,yes
9848,no
4273,yes
11090,no
4170,yes
6651,no
9324,no
4656,yes
3379,yes
8005,no
7475,no
4845,yes
8752,no
9755,no
4373,yes
10238,no
295,yes
7676,no
1597,yes
10272,no
286,yes
210,yes
1670,yes
6880,no
1284,yes
5584,no
5333,no
10649,no
10614,no
7406,no
9679,no
549,yes
5967,no
676,yes
10319,no
3024,yes
7944,no
9982,no
4519,yes
4029,yes
7609,no
5582,no
2996,yes
3132,yes
1785,yes
10107,no
1950,yes
2807,yes
8085,no
7307,no
3685,yes
9864,no
9596,no
3578,yes
8157,no
3550,yes
7435,no
7207,no
4889,yes
8664,no
8369,no
9455,no
8405,no
8084,no
1261,yes
9216,no
10786,no
1303,yes
6291,no
10038,no
4216,yes
4532,yes
2030,yes
7759,no
6011,no
6151,no
11131,no
9378,no
8583,no
5890,no
1744,yes
2464,yes
3133,yes
9500,no
8516,no
10166,no
467,yes
1844,yes
6137,no
5340,no
8159,no
1981,yes
5935,no
106,yes
6797,no
5937,no
590,yes
10426,no
3333,yes
8166,no
9452,no
7688,no
8998,no
5015,yes
5781,no
799,yes
9445,no
10818,no
9065,no
7883,no
6421,no
2864,yes
8128,no
10803,no
3065,yes
9040,no
10897,no
9788,no
8834,no
5159,yes
8458,no
10508,no
10393,no
5257,yes
6434,no
7623,no
2858,yes
6954,no
29,yes
4412,yes
9043,no
8771,no
465,yes
8732,no
2929,yes
568,yes
6955,no
4081,yes
3006,yes
1245,yes
217,yes
9047,no
3889,yes
6375,no
108,yes
4954,yes
7534,no
4190,yes
10250,no
3015,yes
7820,no
6699,no
4667,yes
2947,yes
9124,no
1090,yes
7779,no
3573,yes
4824,yes
10918,no
8204,no
3785,yes
2894,yes
2183,yes
3538,yes
5537,no
1795,yes
9443,no
1768,yes
5987,no
6110,no
8115,no
8101,no
1766,yes
4091,yes
9663,no
2751,yes
5325,no
1454,yes
2625,yes
4028,yes
6301,no
8708,no
7755,no
8848,no
576,yes
6271,no
7110,no
9830,no
9436,no
410,yes
1320,yes
777,yes
3991,yes
7839,no
5735,no
10,yes
2157,yes
1576,yes
5863,no
9032,no
1217,yes
10005,no
4342,yes
718,yes
3059,yes
3749,yes
5800,no
10101,no
736,yes
735,yes
6412,no
6660,no
2626,yes
9915,no
92,yes
3351,yes
10213,no
1470,yes
8136,no
6245,no
9380,no
1351,yes
496,yes
3869,yes
4191,yes
5673,no
6821,no
5932,no
2732,yes
1206,yes
1623,yes
1175,yes
6222,no
6705,no
6475,no
1195,yes
7876,no
5422,no
5723,no
7911,no
8370,no
1369,yes
5284,yes
5121,yes
5547,no
288,yes
1845,yes
4536,yes
2522,yes
6782,no
10713,no
5764,no
10659,no
3782,yes
388,yes
836,yes
7422,no
3204,yes
2211,yes
4848,yes
6521,no
5035,yes
5062,yes
3400,yes
9185,no
1112,yes
9171,no
6911,no
6648,no
4080,yes
7349,no
3037,yes
267,yes
8938,no
3678,yes
8418,no
10263,no
3784,yes
4436,yes
5478,no
8400,no
9586,no
5064,yes
8022,no
2036,yes
8807,no
416,yes
6967,no
3274,yes
6520,no
5526,no
9800,no
3111,yes
2627,yes
2069,yes
4129,yes
2709,yes
2391,yes
8504,no
5417,no
2973,yes
8,yes
2874,yes
468,yes
8242,no
7756,no
5481,no
4417,yes
921,yes
1190,yes
8509,no
7169,no
5153,yes
3314,yes
8260,no
3023,yes
3307,yes
11120,no
5477,no
3894,yes
2174,yes
10472,no
2109,yes
2215,yes
6912,no
7370,no
2392,yes
970,yes
794,yes
7737,no
730,yes
6165,no
2882,yes
4292,yes
4639,yes
9217,no
8267,no
9767,no
7801,no
11014,no
6010,no
3887,yes
8624,no
10890,no
5381,no
704,yes
3184,yes
2167,yes
1199,yes
245,yes
4969,yes
2984,yes
4671,yes
1078,yes
1983,yes
8193,no
5589,no
11003,no
4438,yes
9729,no
3652,yes
9805,no
10023,no
7157,no
1111,yes
2184,yes
9563,no
8655,no
6906,no
6464,no
6899,no
9579,no
248,yes
6942,no
8324,no
63,yes
8244,no
4649,yes
9050,no
7401,no
1486,yes
5667,no
605,yes
1533,yes
9744,no
6795,no
4770,yes
4682,yes
1355,yes
3895,yes
6669,no
8031,no
1330,yes
5848,no
1002,yes
10950,no
8889,no
5386,no
5736,no
1082,yes
8589,no
7172,no
1039,yes
8888,no
10966,no
1660,yes
1026,yes
263,yes
9152,no
1247,yes
7510,no
7874,no
655,yes
623,yes
10085,no
8653,no
10300,no
9103,no
10109,no
3651,yes
8735,no
9574,no
10089,no
9875,no
1166,yes
1107,yes
3508,yes
6073,no
8541,no
1593,yes
1953,yes
2952,yes
2439,yes
577,yes
8289,no
7630,no
2039,yes
8885,no
9189,no
6639,no
7381,no
4219,yes
8145,no
8719,no
10645,no
4184,yes
10732,no
409,yes
8890,no
2638,yes
76,yes
4053,yes
10347,no
7420,no
3585,yes
10237,no
8249,no
4217,yes
5749,no
9298,no
5286,yes
3265,yes
4226,yes
6300,no
93,yes
10052,no
10369,no
683,yes
6167,no
6485,no
647,yes
6135,no
714,yes
4685,yes
1710,yes
1076,yes
290,yes
1896,yes
11125,no
5965,no
1954,yes
7070,no
3669,yes
9049,no
5019,yes
8026,no
2954,yes
1488,yes
4397,yes
2592,yes
8767,no
10297,no
7229,no
9989,no
8866,no
4176,yes
4149,yes
3524,yes
3060,yes
4119,yes
4271,yes
185,yes
2471,yes
2816,yes
10942,no
9935,no
3938,yes
7412,no
4924,yes
19,yes
1297,yes
7799,no
8760,no
10312,no
3495,yes
3229,yes
7037,no
4852,yes
4210,yes
8768,no
8001,no
5270,yes
3679,yes
9799,no
4344,yes
10368,no
381,yes
11036,no
2487,yes
4415,yes
4071,yes
6875,no
10880,no
7612,no
4385,yes
3027,yes
7816,no
5459,no
1253,yes
5753,no
3544,yes
7049,no
7894,no
9869,no
11056,no
415,yes
10449,no
5761,no
6663,no
1851,yes
2748,yes
2932,yes
3883,yes
1608,yes
9366,no
1941,yes
10612,no
5945,no
2714,yes
4708,yes
9559,no
9582,no
4238,yes
3562,yes
530,yes
1368,yes
2389,yes
2055,yes
7068,no
10919,no
10970,no
3464,yes
9999,no
2288,yes
1437,yes
6524,no
5118,yes
5278,yes
7383,no
4007,yes
7852,no
274,yes
144,yes
2301,yes
9054,no
4343,yes
6083,no
7821,no
10622,no
7315,no
8864,no
7127,no
758,yes
4890,yes
9095,no
7566,no
4372,yes
2517,yes
5999,no
2684,yes
7413,no
8576,no
4963,yes
7195,no
788,yes
9975,no
5893,no
3601,yes
6513,no
1402,yes
3773,yes
6879,no
8203,no
6837,no
3219,yes
2249,yes
6729,no
6510,no
6554,no
7129,no
4394,yes
431,yes
6400,no
1780,yes
0,yes
3021,yes
10077,no
2012,yes
4759,yes
7717,no
349,yes
7246,no
4961,yes
8432,no
6449,no
4783,yes
5769,no
7320,no
4794,yes
3485,yes
3094,yes
9980,no
8985,no
7202,no
5775,no
7529,no
2317,yes
10139,no
8416,no
1155,yes
6962,no
9003,no
2998,yes
6386,no
7691,no
9164,no
5979,no
3885,yes
4353,yes
3944,yes
708,yes
9508,no
5489,no
916,yes
2239,yes
8922,no
2492,yes
7176,no
1616,yes
3002,yes
10746,no
3691,yes
5598,no
2453,yes
11075,no
1833,yes
8054,no
4407,yes
9702,no
908,yes
1889,yes
10529,no
10108,no
5365,no
620,yes
10264,no
2312,yes
10419,no
7900,no
8374,no
782,yes
9045,no
1156,yes
1536,yes
4607,yes
2357,yes
5117,yes
3527,yes
7212,no
316,yes
2108,yes
8209,no
11010,no
11073,no
2906,yes
379,yes
6607,no
5756,no
3000,yes
2119,yes
10326,no
4832,yes
10141,no
9476,no
8643,no
2150,yes
10331,no
6310,no
4551,yes
9404,no
2447,yes
2191,yes
4046,yes
6835,no
10309,no
2128,yes
9592,no
3016,yes
3107,yes
103,yes
6987,no
2390,yes
5195,yes
6692,no
10163,no
4228,yes
1731,yes
6357,no
4122,yes
2221,yes
6946,no
10634,no
2388,yes
1870,yes
756,yes
3872,yes
10616,no
4083,yes
7008,no
7376,no
6739,no
9598,no
993,yes
5616,no
5545,no
7231,no
7342,no
8384,no
2742,yes
7391,no
8039,no
10069,no
4281,yes
2412,yes
567,yes
5696,no
8608,no
9699,no
3467,yes
440,yes
2018,yes
9414,no
7459,no
9792,no
3038,yes
8309,no
1224,yes
10509,no
10146,no
5412,no
36,yes
8292,no
7219,no
9546,no
9412,no
5729,no
2514,yes
10127,no
6594,no
6462,no
7739,no
1360,yes
9577,no
486,yes
5009,yes
10293,no
3411,yes
637,yes
6904,no
9622,no
7268,no
3488,yes
10379,no
11133,no
11108,no
7288,no
3297,yes
167,yes
1915,yes
5803,no
3238,yes
7453,no
4829,yes
5440,no
801,yes
6113,no
2377,yes
742,yes
5389,no
8268,no
5065,yes
2516,yes
10439,no
3194,yes
10378,no
4740,yes
715,yes
2310,yes
3288,yes
5424,no
3643,yes
6545,no
8454,no
2089,yes
8603,no
8161,no
4113,yes
2913,yes
1834,yes
6066,no
8860,no
10244,no
2855,yes
4606,yes
4540,yes
7050,no
11020,no
2325,yes
1886,yes
23,yes
10241,no
5662,no
8774,no
9029,no
789,yes
10964,no
7614,no
5846,no
7474,no
7149,no
4035,yes
1957,yes
10660,no
3846,yes
11051,no
2260,yes
5378,no
3095,yes
7649,no
10218,no
9429,no
11138,no
5082,yes
4771,yes
8361,no
9674,no
3501,yes
7163,no
10489,no
4128,yes
3034,yes
4779,yes
2614,yes
2791,yes
1310,yes
9330,no
6765,no
4084,yes
6086,no
3522,yes
8419,no
2586,yes
7402,no
5968,no
1315,yes
2588,yes
7845,no
10503,no
9746,no
1339,yes
8042,no
738,yes
965,yes
252,yes
2098,yes
872,yes
2615,yes
9044,no
5837,no
10514,no
5434,no
7416,no
3708,yes
2589,yes
8875,no
7168,no
6037,no
3254,yes
7209,no
4597,yes
2982,yes
10944,no
447,yes
9532,no
56,yes
2907,yes
476,yes
4392,yes
5718,no
6206,no
9680,no
2884,yes
10330,no
5066,yes
750,yes
4721,yes
4127,yes
376,yes
5544,no
10749,no
3881,yes
6786,no
3955,yes
11150,no
5173,yes
3017,yes
2910,yes
9057,no
9938,no
4032,yes
10639,no
6634,no
4411,yes
4896,yes
4580,yes
8144,no
227,yes
4949,yes
9119,no
7963,no
1508,yes
5127,yes
3902,yes
1684,yes
499,yes
5817,no
3413,yes
1877,yes
3447,yes
513,yes
4950,yes
4253,yes
6831,no
2903,yes
4773,yes
474,yes
4929,yes
9398,no
6289,no
2465,yes
480,yes
3705,yes
5487,no
8008,no
4313,yes
5519,no
5032,yes
6550,no
10538,no
1349,yes
3069,yes
2344,yes
8273,no
6326,no
8975,no
1606,yes
5013,yes
8062,no
7831,no
1659,yes
1446,yes
10633,no
1020,yes
705,yes
3071,yes
1866,yes
4237,yes
10759,no
3166,yes
2122,yes
9033,no
1921,yes
5882,no
9389,no
9483,no
1419,yes
11039,no
6307,no
4359,yes
2025,yes
594,yes
1558,yes
9544,no
3753,yes
6322,no
2058,yes
10229,no
10686,no
8176,no
10699,no
6466,no
10170,no
4614,yes
10984,no
10999,no
3509,yes
8797,no
292,yes
8781,no
5733,no
6719,no
7540,no
2527,yes
4477,yes
1318,yes
3833,yes
7934,no
5635,no
8990,no
10744,no
4707,yes
8315,no
9842,no
3592,yes
10641,no
3290,yes
3143,yes
4466,yes
10642,no
11082,no
2680,yes
4250,yes
7793,no
837,yes
3013,yes
3058,yes
2006,yes
4604,yes
5120,yes
10973,no
4457,yes
4139,yes
10708,no
7675,no
6870,no
6878,no
157,yes
7224,no
8295,no
1441,yes
11046,no
8344,no
8047,no
9513,no
5279,yes
4851,yes
9355,no
8480,no
1963,yes
10573,no
8548,no
3126,yes
5666,no
7912,no
3079,yes
8902,no
3047,yes
1543,yes
5174,yes
6448,no
2268,yes
7278,no
11026,no
3949,yes
8769,no
603,yes
8218,no
7681,no
393,yes
10212,no
2762,yes
5281,yes
9322,no
6365,no
2534,yes
4782,yes
9615,no
9295,no
7854,no
9932,no
4836,yes
9934,no
9770,no
4568,yes
7150,no
401,yes
2455,yes
1631,yes
6587,no
2676,yes
5994,no
6532,no
8784,no
3948,yes
2995,yes
4279,yes
10869,no
5940,no
10789,no
5169,yes
4156,yes
2067,yes
4315,yes
1599,yes
4161,yes
1385,yes
8520,no
10846,no
1405,yes
809,yes
8077,no
2029,yes
4734,yes
3305,yes
11052,no
8703,no
1702,yes
3418,yes
3281,yes
9468,no
4264,yes
3620,yes
4464,yes
9430,no
1880,yes
2664,yes
2992,yes
9659,no
6956,no
2287,yes
5820,no
9336,no
3649,yes
8040,no
6427,no
3528,yes
1046,yes
8199,no
6255,no
4688,yes
7588,no
1568,yes
462,yes
743,yes
222,yes
6497,no
6862,no
10704,no
625,yes
5974,no
9431,no
10842,no
2177,yes
3919,yes
7726,no
6084,no
11094,no
3437,yes
10625,no
353,yes
5654,no
456,yes
4475,yes
5706,no
239,yes
6562,no
7144,no
5359,no
5943,no
3574,yes
3461,yes
1018,yes
6013,no
8899,no
1760,yes
6149,no
9806,no
9475,no
1103,yes
9168,no
4863,yes
10761,no
4077,yes
3160,yes
10232,no
10308,no
5960,no
10517,no
6333,no
6394,no
9000,no
9396,no
11145,no
1034,yes
3979,yes
7812,no
9332,no
3777,yes
906,yes
6866,no
7768,no
7085,no
9369,no
7213,no
4246,yes
2286,yes
3533,yes
10812,no
11062,no
7596,no
3470,yes
4894,yes
3609,yes
5262,yes
7663,no
2595,yes
9665,no
3772,yes
8994,no
1901,yes
7387,no
3445,yes
1569,yes
4938,yes
347,yes
1242,yes
420,yes
10881,no
2986,yes
5980,no
10836,no
11076,no
9736,no
1031,yes
6379,no
3131,yes
8376,no
10802,no
4504,yes
763,yes
8961,no
2576,yes
9883,no
2484,yes
1222,yes
7563,no
2134,yes
2423,yes
2820,yes
5728,no
3393,yes
6724,no
1575,yes
509,yes
8701,no
8237,no
4094,yes
2304,yes
6385,no
8355,no
10726,no
1259,yes
